title,url,date
河南力促高校毕业生稳就业、保就业记,http://www.moe.gov.cn/jyb_xwfb/s5147/202205/t20220517_628216.html,教育部-2022-05-17
三门峡职业技术学院：坚持就业导向 强化精准服务 推进高质量扩招与就业,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt02/gzbs/gzbs_jyjl/202203/t20220314_607197.html,教育部-2022-03-14
[封面新闻]教育部：高校毕业生就业形势严峻复杂 开启就业促进周活动,http://www.moe.gov.cn/fbh/live/2022/54423/mtbd/202204/t20220428_623085.html,教育部-2022-04-28
[红星新闻]教育部：大力度促进线上“云就业”，加强就业教育引导和困难帮扶,http://www.moe.gov.cn/fbh/live/2022/54324/mtbd/202203/t20220330_612135.html,教育部-2022-03-29
如何帮毕业生走好就业第一步,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt01/baodao/202203/t20220310_605963.html,教育部-2022-03-10
李克强：以发展促就业 以就业保民生 推动经济社会持续健康发展,http://www.moe.gov.cn/jyb_xwfb/s6052/moe_838/202206/t20220629_641645.html,教育部-2022-06-28
灵活就业：“灵”的是自由 “活”的是成长,http://www.moe.gov.cn/jyb_xwfb/s5147/202201/t20220117_594899.html,教育部-2022-01-17
西安交通大学抓好“五度”就业服务 促进毕业生更加充分更高质量就业,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s215/202205/t20220505_624773.html,教育部-2022-05-05
做实做细高校毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s5148/202207/t20220704_643015.html,教育部-2022-07-04
千方百计帮助高校毕业生就业,http://www.moe.gov.cn/jyb_xwfb/s5147/202206/t20220615_637628.html,教育部-2022-06-15
十部门实施百万就业见习岗位募集计划,http://www.moe.gov.cn/jyb_xwfb/s5147/202203/t20220321_609526.html,教育部-2022-03-21
李克强对全国稳就业工作电视电话会议作出重要批示强调：帮助尽可能多的市场主体稳岗 努力拓展就业岗位 确保完成全年就业目标任务,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt02/yw/202205/t20220509_625916.html,教育部-2022-05-07
新疆精准帮扶高校毕业生就业,http://www.moe.gov.cn/jyb_xwfb/s5147/202203/t20220331_612413.html,教育部-2022-03-31
孙春兰在山西调研时强调 拓宽就业渠道 优化指导服务 保持高校毕业生就业总体稳定,http://www.moe.gov.cn/jyb_xwfb/s6052/moe_838/202206/t20220622_639546.html,教育部-2022-06-22
面对疫情，各方多措并举促进毕业生更加充分更高质量就业——打好疫情下的就业攻坚战,http://www.moe.gov.cn/jyb_xwfb/s5147/202205/t20220505_624747.html,教育部-2022-05-02
千方百计为大学生就业创造条件——各有关部委加快促进高校毕业生就业政策措施落实,http://www.moe.gov.cn/jyb_xwfb/s5147/202206/t20220629_641722.html,教育部-2022-06-29
内蒙古多举措促高校毕业生基层就业,http://www.moe.gov.cn/jyb_xwfb/s5147/202201/t20220120_595351.html,教育部-2022-01-20
国家发改委教育部等八部门今年联合开展创业带动就业示范行动,http://www.moe.gov.cn/jyb_xwfb/s5147/202202/t20220214_599073.html,教育部-2022-02-12
王辉：深入推动就业工作数字化升级,http://www.moe.gov.cn/jyb_xwfb/moe_2082/2022/2022_zl12/202206/t20220606_635012.html,教育部-2022-06-06
落实落细举措助力高校毕业生就业,http://www.moe.gov.cn/jyb_xwfb/s5148/202206/t20220627_640862.html,教育部-2022-06-25
促进毕业生更加充分更高质量就业,http://www.moe.gov.cn/jyb_xwfb/s5147/202204/t20220420_619701.html,教育部-2022-04-20
五月以来，教育部启动就业促进周、“百日冲刺”系列活动——抢抓求职关键期 跑出就业加速度,http://www.moe.gov.cn/jyb_xwfb/s5147/202206/t20220606_635026.html,教育部-2022-06-04
教育部要求各地各高校千方百计促进高校毕业生就业 进一步严格规范做好就业统计工作,http://www.moe.gov.cn/jyb_xwfb/gzdt_gzdt/s5987/202206/t20220606_635141.html,教育部-2022-06-06
全国高校书记校长访企拓岗促就业,http://www.moe.gov.cn/jyb_xwfb/s5147/202203/t20220324_610368.html,教育部-2022-03-24
河北省积极做好高校毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s222/moe_1734/202207/t20220705_643335.html,教育部-2022-07-04
西藏大学积极做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s222/moe_1758/202206/t20220622_639547.html,教育部-2022-06-22
内蒙古多举措促进高校毕业生就业,http://www.moe.gov.cn/jyb_xwfb/s5147/202203/t20220325_610667.html,教育部-2022-03-25
教育部高校学生司 学生服务与素质发展中心：国家24365大学生就业服务平台升级应用情况介绍,http://www.moe.gov.cn/fbh/live/2022/54423/sfcl/202204/t20220428_622741.html,教育部-2022-04-28
民盟中央：建议支持高校毕业生实现多渠道就业,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt01/lianghuishengyinjy/dangpai/202203/t20220310_605971.html,教育部-2022-03-03
[新京报]教育部：24365就业平台汇聚岗位信息累计达640万个,http://www.moe.gov.cn/fbh/live/2022/54423/mtbd/202204/t20220428_623039.html,教育部-2022-04-28
河南17部门公益帮扶毕业生就业创业,http://www.moe.gov.cn/jyb_xwfb/s5147/202203/t20220325_610687.html,教育部-2022-03-25
[新快报]广东职业教育这十年：职校生就业率95%以上,http://www.moe.gov.cn/fbh/live/2022/54487/mtbd/202205/t20220526_630647.html,教育部-2022-05-24
李克强主持召开国务院常务会议 决定加大稳岗促就业政策力度 保持就业稳定和经济平稳运行,http://www.moe.gov.cn/jyb_xwfb/s6052/moe_838/202204/t20220428_622737.html,教育部-2022-04-27
山东：统筹开展十二项就业服务专项活动,http://www.moe.gov.cn/jyb_xwfb/s5147/202202/t20220221_600910.html,教育部-2022-02-19
教育部高校学生司：国家24365大学生就业服务平台建设和应用情况介绍,http://www.moe.gov.cn/fbh/live/2022/54324/sfcl/202203/t20220329_611588.html,教育部-2022-03-29
2022届高校毕业生就业工作视频座谈会举行,http://www.moe.gov.cn/jyb_zzjg/huodong/202205/t20220513_627393.html,教育部-2022-05-13
教育部启动第二期供需对接就业育人项目,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt02/gzbs/202205/t20220513_627237.html,教育部-2022-05-13
[中国青年报]国家24365大学生就业服务平台已汇聚岗位信息640万个,http://www.moe.gov.cn/fbh/live/2022/54423/mtbd/202204/t20220428_623128.html,教育部-2022-04-28
东北大学积极推进毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s159/202204/t20220414_617237.html,教育部-2022-04-14
[澎湃新闻]“国家24365大学生就业服务平台”将进一步丰富岗位资源,http://www.moe.gov.cn/fbh/live/2022/54423/mtbd/202204/t20220428_623106.html,教育部-2022-04-28
[广东新闻广播]广东职业教育毕业生就业率连年保持在95%以上,http://www.moe.gov.cn/fbh/live/2022/54487/mtbd/202205/t20220526_630613.html,教育部-2022-05-24
李孝轩代表：加大对毕业生就业创业经费投入,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt01/lianghuishengyinjy/qita/202203/t20220308_605403.html,教育部-2022-03-08
聚焦2022届高校毕业生就业促进行动,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt02/,教育部-2022-03-17
南开大学“四维发力”努力做好毕业生就业工作,http://www.moe.gov.cn/jyb_sjzl/s3165/202201/t20220127_596564.html,教育部-2022-01-27
重庆市以“五个强化”做好高校毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s222/moe_1754/202205/t20220506_625046.html,教育部-2022-05-06
天津大学“四个立足”做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s157/202204/t20220407_614355.html,教育部-2022-04-07
同济大学构建“四个一”就业育人工作体系,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s165/202203/t20220317_608144.html,教育部-2022-03-17
李志强代表：营造高校毕业生灵活就业良好环境,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt01/lianghuishengyinjy/gaojiao/202203/t20220311_606274.html,教育部-2022-03-11
[封面新闻]教育部：国家24365大学生就业服务平台发布岗位达2855万个,http://www.moe.gov.cn/fbh/live/2022/54423/mtbd/202204/t20220428_623083.html,教育部-2022-04-28
[中国青年报]教育部：高校要为每名就业困难毕业生推送3个以上岗位,http://www.moe.gov.cn/fbh/live/2022/54423/mtbd/202204/t20220428_623124.html,教育部-2022-04-28
网上“牵线” 学校“搭台”——高校毕业生就业按下“快进键”,http://www.moe.gov.cn/jyb_xwfb/s5147/202204/t20220402_613034.html,教育部-2022-04-02
[中国网]教育部将于5月9日举办2022届高校毕业生“就业促进周”活动,http://www.moe.gov.cn/fbh/live/2022/54423/mtbd/202204/t20220428_623053.html,教育部-2022-04-28
习近平在四川考察时强调，当前正是高校毕业生就业的关键阶段，要进一步挖掘岗位资源，做实做细就业指导服务，学校、企业和有关部门要抓好学生就业签约落实工作,http://www.moe.gov.cn/jyb_xwfb/s6052/moe_838/202206/t20220610_636211.html,教育部-2022-06-09
[科技日报]教育部：面向2022届毕业生 24365就业平台已汇集380余万个岗位信息,http://www.moe.gov.cn/fbh/live/2022/54324/mtbd/202203/t20220329_611858.html,教育部-2022-03-29
[封面新闻]教育部：禁止对职校学生在升学、就业等方面设置歧视政策,http://www.moe.gov.cn/fbh/live/2022/54414/mtbd/202204/t20220428_623094.html,教育部-2022-04-27
[南方都市报]教育部：要求各高校开展“书记校长访企拓岗促就业”专项行动,http://www.moe.gov.cn/fbh/live/2022/54324/mtbd/202203/t20220330_612093.html,教育部-2022-03-29
厦门大学多措并举做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s193/202205/t20220517_628207.html,教育部-2022-05-17
中山大学“四个强化”做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s206/202205/t20220511_626504.html,教育部-2022-05-11
[澎湃新闻]广东：十年为社会输送769万技能精英，职校生就业率95%以上,http://www.moe.gov.cn/fbh/live/2022/54487/mtbd/202205/t20220524_630022.html,教育部-2022-05-24
教育部办公厅印发通知全面推广使用“24365就业平台”,http://www.moe.gov.cn/jyb_xwfb/gzdt_gzdt/s5987/202204/t20220411_615444.html,教育部-2022-04-11
北京林业大学以“五个强化”抓好毕业生就业创业工作,http://www.moe.gov.cn/jyb_sjzl/s3165/202201/t20220127_596562.html,教育部-2022-01-27
甘肃省建宿舍、扩食堂、增学位、促就业——实招频出解师生“急难愁盼”,http://www.moe.gov.cn/jyb_xwfb/s5147/202201/t20220121_595540.html,教育部-2022-01-21
[中国青年报]24365大学生就业服务平台：面向2022届毕业生提供380余万个岗位信息,http://www.moe.gov.cn/fbh/live/2022/54324/mtbd/202203/t20220329_611862.html,教育部-2022-03-29
电子科技大学“四个强化”做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s211/202201/t20220117_594804.html,教育部-2022-01-17
教育部开展2022届高校毕业生就业“百日冲刺”系列活动,http://www.moe.gov.cn/jyb_xwfb/gzdt_gzdt/s5987/202205/t20220509_625893.html,教育部-2022-05-09
[澎湃新闻]教育部：职校生升学、就业等与同层次普通学校学生享平等机会,http://www.moe.gov.cn/fbh/live/2022/54414/mtbd/202204/t20220428_623113.html,教育部-2022-04-27
[新京报]24365就业平台全新升级，面向毕业生汇集380余万岗位信息,http://www.moe.gov.cn/fbh/live/2022/54324/mtbd/202203/t20220330_612096.html,教育部-2022-03-29
对外经济贸易大学积极做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s155/202207/t20220705_643337.html,教育部-2022-07-05
教育部、全国工商联共同启动“民企高校携手促就业行动”,http://www.moe.gov.cn/jyb_xwfb/gzdt_gzdt/moe_1485/202205/t20220527_631502.html,教育部-2022-05-27
宜宾学院加强“五个阵地”建设 做好毕业生就业创业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s222/moe_1755/202206/t20220614_637474.html,教育部-2022-06-14
牵线搭桥 精准帮扶——高校毕业生就业“百日冲刺”活动扫描,http://www.moe.gov.cn/jyb_xwfb/s5147/202206/t20220615_637655.html,教育部-2022-06-14
[人民网]国家24365大学生就业服务平台：面向2022届毕业生汇集380余万个岗位信息,http://www.moe.gov.cn/fbh/live/2022/54324/mtbd/202203/t20220329_611909.html,教育部-2022-03-29
教育部举行“校园招聘月”系列活动,http://www.moe.gov.cn/jyb_xwfb/gzdt_gzdt/s5987/202111/t20211119_580979.html,教育部-2022-03-14
武汉职业技术学院深化校企合作 做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s222/moe_1749/202204/t20220414_617243.html,教育部-2022-04-14
四川大学以“五个强化”大力推进毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s208/202206/t20220629_641646.html,教育部-2022-06-29
江南大学以“三化”机制 积极做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s185/202206/t20220623_639898.html,教育部-2022-06-23
北京化工大学探索“三全”模式 做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s138/202201/t20220112_593895.html,教育部-2022-01-12
河北大学凝聚合力、多措并举 积极做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s222/moe_1734/202203/t20220315_607437.html,教育部-2022-03-15
[北京青年报]我国高职院校3年扩招413.3万人 就业率高于普通学校,http://www.moe.gov.cn/fbh/live/2022/54487/mtbd/202205/t20220525_630254.html,教育部-2022-05-24
[人民政协网]10年来高职就业率在91%以上，高于普通高校的平均值,http://www.moe.gov.cn/fbh/live/2022/54487/mtbd/202205/t20220525_630300.html,教育部-2022-05-24
[红星新闻]教育部：大学生就业服务平台面向今年毕业生汇集380余万个岗位信息,http://www.moe.gov.cn/fbh/live/2022/54324/mtbd/202203/t20220330_612134.html,教育部-2022-03-29
河南省坚持“五路并进” 努力做好高校毕业生就业创业工作,http://www.moe.gov.cn/jyb_sjzl/s3165/202204/t20220422_620555.html,教育部-2022-04-22
[南方都市报]广东十年职业教育投入超四千亿元，职校生就业率连年超95%,http://www.moe.gov.cn/fbh/live/2022/54487/mtbd/202205/t20220525_630318.html,教育部-2022-05-24
东北林业大学“四维发力” 努力做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s163/202205/t20220527_631208.html,教育部-2022-05-27
广东十年职业教育投入超4000亿 就业率连年超95%,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt09/03zyjy/03zyjy_cfx/202205/t20220526_631007.html,教育部-2022-05-25
重庆大学强化“四个保障”积极推进毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s212/202204/t20220426_621793.html,教育部-2022-04-26
全国普通高等学校毕业生就业创业工作电视电话会议召开,http://www.moe.gov.cn/jyb_xwfb/s6052/moe_838/202205/t20220517_628197.html,教育部-2022-05-16
教育部组织开展2022年高校毕业生就业创业政策宣传月活动,http://www.moe.gov.cn/jyb_xwfb/gzdt_gzdt/s5987/202204/t20220419_619384.html,教育部-2022-04-19
华中科技大学“四个聚焦”促进毕业生更加充分更高质量就业,http://www.moe.gov.cn/jyb_sjzl/s3165/202201/t20220126_596395.html,教育部-2022-01-26
北京科技大学聚焦“五个一” 推动就业工作提质增效,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s137/202206/t20220610_636210.html,教育部-2022-06-10
湖南大学“四创”助力毕业生 更加充分更高质量就业,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s204/202204/t20220418_618928.html,教育部-2022-04-18
江苏省：突出精准高效 注重创新创优 全力推动高校毕业生高质量就业,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt02/gzbs/gzbs_jyjl/202203/t20220314_607196.html,教育部-2022-03-14
[新华网]“国家24365大学生就业服务平台”上线 目前已汇集380余万岗位信息,http://www.moe.gov.cn/fbh/live/2022/54324/mtbd/202203/t20220329_611816.html,教育部-2022-03-29
[南方都市报]教育部：提高技术技能人才的待遇，防止纠正对职校生就业歧视,http://www.moe.gov.cn/fbh/live/2022/54487/mtbd/202205/t20220525_630322.html,教育部-2022-05-24
教育部启动实施全国高校书记校长访企拓岗促就业专项行动,http://www.moe.gov.cn/jyb_xwfb/gzdt_gzdt/s5987/202203/t20220324_610494.html,教育部-2022-03-24
三部门联合印发通知部署高校毕业生基层就业岗位发布工作,http://www.moe.gov.cn/jyb_xwfb/s5147/202207/t20220701_642335.html,教育部-2022-07-01
中国人民大学着力构建“五化”体系 推动就业创业工作提质增效,http://www.moe.gov.cn/jyb_sjzl/s3165/202201/t20220127_596561.html,教育部-2022-01-27
中国地质大学（武汉）“四个强化”统筹做好毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s198/202205/t20220506_625045.html,教育部-2022-05-06
教育部2022届高校毕业生就业促进周活动线上线下同步启动,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt02/gzbs/202205/t20220509_625892.html,教育部-2022-05-09
[澎湃新闻]十年来我国中高职就业率均在90%以上，高于普通高校平均值,http://www.moe.gov.cn/fbh/live/2022/54487/mtbd/202205/t20220524_630019.html,教育部-2022-05-24
教育部开展专项行动要求：全国高校书记校长访企拓岗促就业,http://www.moe.gov.cn/jyb_xwfb/s5147/202203/t20220323_610095.html,教育部-2022-03-23
中国石油大学（华东）“四个聚力”做好毕业生就业创业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s145/202204/t20220406_614060.html,教育部-2022-04-06
华东理工大学扎实做好疫情防控期间毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s167/202205/t20220524_629957.html,教育部-2022-05-24
华北电力大学“四维发力”努力做好毕业生就业创业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s158/202205/t20220517_628201.html,教育部-2022-05-16
广东：十年为社会输送769万技能精英，职校生就业率95%以上,http://www.moe.gov.cn/jyb_xwfb/xw_zt/moe_357/jjyzt_2022/2022_zt09/03zyjy/03zyjy_cfx/202205/t20220527_631339.html,教育部-2022-05-24
上海外国语大学多措并举推进疫情期间毕业生就业工作,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s170/202205/t20220512_626869.html,教育部-2022-05-12
教育部将举办2022届高校毕业生就业促进周 开展“百日冲刺”系列活动,http://www.moe.gov.cn/jyb_xwfb/gzdt_gzdt/s5987/202204/t20220428_622748.html,教育部-2022-04-28
教育部 人力资源社会保障部共同部署做好2022届全国普通高校毕业生就业创业工作,http://www.moe.gov.cn/jyb_xwfb/gzdt_gzdt/moe_1485/202111/t20211119_581164.html,教育部-2022-03-14
四川脱贫家庭学子就业得到“雨露计划”帮扶——上学有资助 毕业有去处,http://www.moe.gov.cn/jyb_xwfb/s5147/202204/t20220425_621419.html,教育部-2022-04-25
哈尔滨工程大学强化思想引领 切实做好大学生就业创业指导服务,http://www.moe.gov.cn/jyb_xwfb/s6192/s222/moe_1739/202202/t20220210_598399.html,教育部-2022-02-10
西北农林科技大学积极推进访企拓岗促就业专项行动走深走实,http://www.moe.gov.cn/jyb_xwfb/s6192/s133/s216/202205/t20220526_630598.html,教育部-2022-05-26
